,City,Lat,Lon,Temp,Humidity,Wind Speed,Clouds
0,kapaa,22.08,-159.32,82.31,74,13.87,75
1,bethel,41.37,-73.41,87.15,52,5.01,1
2,middlebury,44.02,-73.17,80.02,100,4.72,85
3,vaini,-21.2,-175.2,73.4,94,6.93,20
4,hobart,-42.88,147.33,37.71,84,6.93,52
5,tiksi,71.69,128.87,35.98,85,11.23,0
6,cidreira,-30.18,-50.21,63.81,75,21.0,0
7,punta arenas,-53.15,-70.92,42.8,52,18.34,20
8,hofn,64.25,-15.21,48.2,87,4.7,90
9,hithadhoo,-0.6,73.08,83.52,69,5.84,100
10,poltavka,54.37,71.76,51.78,90,6.22,0
11,hermanus,-34.42,19.23,55.99,85,10.65,78
12,mehamn,71.04,27.85,51.44,81,16.11,75
13,kralendijk,12.15,-68.27,89.6,62,12.75,90
14,bluff,-46.6,168.33,45.68,77,21.12,99
15,coari,-4.08,-63.14,93.92,29,2.48,0
16,ushuaia,-54.8,-68.3,35.6,64,11.41,40
17,torbay,47.67,-52.73,62.37,77,6.93,75
18,mataura,-46.19,168.86,41.61,94,8.55,100
19,dryden,49.78,-92.75,78.8,36,13.87,1
20,norman wells,65.28,-126.83,62.6,67,8.05,75
21,yellowknife,62.46,-114.35,57.2,76,16.11,75
22,albany,42.6,-73.97,86.92,72,4.52,7
23,high level,58.52,-117.14,55.4,87,11.41,90
24,angoche,-16.23,39.91,71.83,84,6.2,5
25,luderitz,-26.65,15.16,57.94,77,3.04,0
26,cherskiy,68.75,161.3,38.98,94,3.65,100
27,puerto ayacucho,5.66,-67.62,86.0,62,5.82,40
28,bambous virieux,-20.34,57.76,71.31,78,16.11,40
29,kutum,14.2,24.67,75.13,66,2.68,99
30,aksu,41.12,80.26,78.46,26,2.64,0
31,bacum,27.55,-110.08,98.6,39,6.93,20
32,xingcheng,40.62,120.72,68.67,86,4.03,98
33,vila velha,-20.33,-40.29,73.58,60,18.34,20
34,richards bay,-28.78,32.04,66.51,81,10.49,75
35,ust-tsilma,65.44,52.15,57.13,96,3.09,100
36,alugan,12.22,125.48,78.15,85,4.68,3
37,yulara,-25.24,130.99,55.4,37,6.93,0
38,ballina,-28.87,153.57,41.09,93,6.78,0
39,bredasdorp,-34.53,20.04,57.2,87,3.36,100
40,gambela,8.25,34.58,72.21,91,2.26,100
41,souillac,-20.52,57.52,71.6,78,16.11,40
42,katsuura,35.13,140.3,77.0,88,11.41,20
43,castro,-24.79,-50.01,59.7,77,7.23,16
44,geraldton,-28.77,114.6,46.4,100,1.12,0
45,bengkulu,-3.8,102.27,76.14,82,6.64,2
46,shizunai,42.33,142.37,65.73,86,2.66,38
47,nioro,13.35,-15.75,79.23,88,6.71,97
48,tenkodogo,11.78,-0.37,77.54,81,2.8,100
49,tuatapere,-46.13,167.68,43.75,84,13.15,99
50,turukhansk,65.82,87.98,53.44,87,7.2,6
51,tigil,57.8,158.67,42.6,85,9.01,0
52,san vicente,-26.62,-54.13,71.31,59,4.7,0
53,port alfred,-33.59,26.89,61.45,82,14.97,100
54,esperance,-33.87,121.9,44.6,100,6.93,0
55,victoria,22.29,114.16,84.51,79,16.11,40
56,shingu,33.73,135.98,74.01,88,2.91,0
57,busselton,-33.65,115.33,47.34,73,5.37,93
58,vardo,70.37,31.11,50.0,87,13.87,75
59,chapais,49.78,-74.85,71.6,46,9.17,1
60,valparaiso,-33.04,-71.63,55.11,66,23.04,90
61,bairiki,1.33,172.98,81.01,73,13.15,2
62,georgetown,5.41,100.34,78.49,94,3.36,20
63,bone,51.97,12.14,63.0,65,4.0,82
64,narsaq,60.92,-46.05,51.8,66,5.82,75
65,cap malheureux,-19.98,57.61,71.01,73,5.01,77
66,butaritari,3.07,172.79,81.54,78,15.05,100
67,rikitea,-23.12,-134.97,71.82,88,15.77,3
68,krestena,37.62,21.63,78.37,88,1.95,0
69,atuona,-9.8,-139.03,78.46,76,18.39,3
70,leningradskiy,69.38,178.42,42.64,88,7.16,100
71,puerto ayora,-0.74,-90.35,73.87,50,13.87,71
72,chuy,-33.7,-53.46,63.07,71,12.3,0
73,ribeira grande,38.52,-28.7,75.2,88,10.29,40
74,avarua,-21.21,-159.78,75.2,73,10.29,77
75,payakumbuh,-0.22,100.63,70.0,89,0.11,86
76,port elizabeth,-33.92,25.57,59.0,93,11.41,100
77,monrovia,6.3,-10.8,76.91,83,12.01,100
78,watsa,3.04,29.54,65.07,99,0.51,100
79,berlevag,70.86,29.09,51.8,81,16.11,75
80,korem,12.51,39.52,56.93,87,5.12,99
81,nikolskoye,59.7,30.79,58.44,87,2.24,20
82,huaquechula,18.77,-98.55,71.6,49,3.36,75
83,qingdao,36.1,120.37,73.76,94,8.95,90
84,biltine,14.53,20.92,79.32,71,10.18,100
85,acarau,-2.89,-40.12,80.53,67,17.92,0
86,san policarpo,12.18,125.51,79.16,85,5.41,1
87,berdigestyakh,62.1,126.7,34.56,89,3.22,0
88,bereda,43.27,-7.54,68.65,80,1.21,0
89,tilichiki,60.47,166.1,44.26,61,13.56,98
90,codrington,-38.27,141.97,43.47,86,4.97,94
91,yelan-koleno,51.15,41.23,65.61,47,7.92,0
92,chokurdakh,70.63,147.92,35.15,86,7.7,100
93,grindavik,63.84,-22.43,50.0,81,5.82,100
94,new castle,41.0,-80.35,87.26,45,8.05,40
95,reconquista,-29.15,-59.65,83.12,44,12.41,100
96,humberto de campos,-2.6,-43.46,83.89,62,8.16,54
97,englewood,39.65,-104.99,91.74,18,6.93,40
98,sur,22.57,59.53,79.47,80,10.56,100
99,miasskoye,55.28,61.89,51.8,93,8.95,28
100,impfondo,1.64,18.07,72.37,95,3.2,100
101,chabahar,25.29,60.64,84.2,79,6.93,40
102,longyearbyen,78.22,15.64,41.0,65,10.29,20
103,marawi,8.0,124.29,73.99,88,5.99,35
104,portland,45.52,-122.68,72.84,49,6.93,20
105,cape town,-33.93,18.42,55.04,87,5.82,90
106,bafilo,9.35,1.27,70.79,93,3.15,100
107,haines junction,60.75,-137.51,60.67,51,3.31,90
108,uusikaupunki,60.8,21.41,50.0,93,2.24,43
109,dondo,-19.61,34.74,68.0,94,6.93,0
110,qaanaaq,77.48,-69.36,34.86,87,7.0,99
111,hoopstad,-27.83,25.91,53.82,41,5.28,0
112,clyde river,70.47,-68.59,41.76,87,9.24,100
113,ponta do sol,32.67,-17.1,70.74,67,6.78,6
114,guerrero negro,27.98,-114.06,82.65,59,17.87,14
115,arraial do cabo,-22.97,-42.03,66.2,77,9.17,75
116,jumla,29.27,82.18,64.0,73,1.39,99
117,kudahuvadhoo,2.67,72.89,83.05,68,4.34,21
118,hilo,19.73,-155.09,79.07,70,4.7,75
119,puerto escondido,15.85,-97.07,77.0,69,13.62,90
120,zyryanka,65.75,150.85,35.46,84,4.63,68
121,new norfolk,-42.78,147.06,35.49,87,3.51,59
122,tazovskiy,67.47,78.7,50.16,99,5.37,100
123,leshukonskoye,64.9,45.76,53.85,96,3.89,10
124,hasaki,35.73,140.83,72.07,94,4.7,20
125,jamestown,42.1,-79.24,81.63,57,11.41,20
126,thinadhoo,0.53,72.93,82.99,67,2.86,100
127,kuusamo,65.97,29.18,53.6,87,6.93,60
128,belle fourche,44.67,-103.85,87.93,33,8.05,1
129,ilulissat,69.22,-51.1,39.2,86,5.82,75
130,kodiak,57.79,-152.41,58.1,74,1.21,36
131,carnarvon,-24.87,113.63,62.6,88,11.41,0
132,pravda,46.94,142.01,57.2,93,4.47,40
133,saint george,37.1,-113.58,93.81,40,3.36,1
134,tocache,-8.18,-76.51,91.78,35,0.45,4
135,castelo do piaui,-5.32,-41.55,96.71,18,5.46,36
136,mosetse,-20.75,26.65,63.07,36,3.65,0
137,lipin bor,60.26,37.98,58.82,90,8.72,0
138,kolyvan,55.31,82.74,53.6,93,2.24,0
139,kushmurun,52.45,64.63,56.95,77,6.71,0
140,alvaraes,-3.22,-64.8,86.0,55,6.93,75
141,mareeba,-17.0,145.43,59.74,77,6.93,40
142,karratha,-20.74,116.85,74.73,37,7.29,0
143,tura,25.52,90.22,76.39,87,1.97,100
144,kismayo,-0.36,42.55,77.0,81,15.48,47
145,dikson,73.51,80.55,46.53,82,9.82,94
146,jalu,29.03,21.55,81.09,56,11.23,0
147,maniitsoq,65.42,-52.9,43.59,83,1.9,100
148,shahrud,36.42,54.98,60.51,66,13.65,8
149,beringovskiy,63.05,179.32,51.28,81,9.28,91
150,nuuk,64.18,-51.72,46.4,75,2.24,75
151,union,40.63,-74.27,91.04,46,9.17,1
152,cabo san lucas,22.89,-109.91,86.31,62,14.99,20
153,lompoc,34.64,-120.46,73.63,69,12.75,1
154,churapcha,62.0,132.43,41.5,92,7.02,99
155,thompson,55.74,-97.86,50.0,76,10.29,75
156,mar del plata,-38.0,-57.56,54.5,76,11.41,100
157,iringa,-7.77,35.7,56.71,84,10.38,1
158,sitka,57.05,-135.33,55.4,87,6.93,90
159,srednekolymsk,67.45,153.68,37.45,96,12.33,100
160,ancud,-41.87,-73.82,44.6,75,11.41,90
161,dire,12.28,-10.97,75.36,92,4.76,100
162,faanui,-16.48,-151.75,77.52,82,19.71,3
163,klaksvik,62.23,-6.59,46.4,75,8.05,14
164,uniontown,39.9,-79.72,82.31,39,1.99,0
165,kaitangata,-46.28,169.85,46.0,79,8.01,100
166,port blair,11.67,92.75,81.43,78,6.4,100
167,menongue,-14.66,17.69,65.46,28,3.4,94
168,kikwit,-5.04,18.82,80.49,61,3.24,40
169,langenburg,49.25,9.85,58.95,55,3.36,30
170,keti bandar,24.14,67.45,83.16,82,21.41,100
171,kayerkan,69.35,87.76,57.2,82,11.18,76
172,tuktoyaktuk,69.45,-133.04,62.6,72,12.75,20
173,konstantinovka,49.62,127.98,61.18,96,1.95,60
174,ihosy,-22.4,46.12,60.82,88,4.09,50
175,bac lieu,9.29,105.72,80.06,83,7.76,100
176,isangel,-19.55,169.27,75.29,90,14.09,95
177,piney green,34.72,-77.32,83.21,74,9.17,75
178,sorland,67.67,12.69,48.2,87,3.36,40
179,kruisfontein,-34.0,24.73,59.0,88,1.99,100
180,aqtobe,50.28,57.21,57.2,62,4.47,0
181,coquimbo,-29.95,-71.34,66.2,39,26.4,94
182,sola,-13.88,167.55,81.03,83,10.38,72
183,mount isa,-20.73,139.5,62.6,20,5.82,0
184,chegutu,-18.13,30.14,61.83,35,5.12,0
185,dingle,11.0,122.67,76.32,88,2.13,26
186,barrow,71.29,-156.79,44.6,87,3.36,90
187,komsomolskiy,40.43,71.72,78.8,44,2.24,40
188,taloqan,36.74,69.53,69.37,35,2.46,0
189,constitucion,-35.33,-72.42,52.97,86,29.53,100
190,bardiyah,31.76,25.09,76.46,78,7.9,0
191,sturgeon falls,46.36,-79.93,73.4,83,8.05,90
192,nome,64.5,-165.41,51.91,87,5.1,90
193,karatau,43.17,70.47,75.81,32,31.32,0
194,saint anthony,45.02,-93.22,86.88,45,8.05,20
195,alofi,-19.06,-169.92,75.2,78,6.93,79
196,anahuac,27.23,-100.15,93.2,38,10.29,75
197,parrita,9.52,-84.32,74.28,78,3.36,75
198,shiyan,32.65,110.78,69.24,80,5.01,86
199,sun prairie,43.18,-89.21,89.1,52,3.36,20
200,gigmoto,13.78,124.39,80.92,77,5.28,97
201,paamiut,61.99,-49.67,42.06,88,11.95,87
202,ayan,56.45,138.17,52.34,84,12.55,74
203,vao,-22.67,167.48,68.23,69,15.3,0
204,broome,42.25,-75.83,80.49,73,5.82,75
205,salalah,17.02,54.09,77.0,94,5.82,90
206,airai,-8.93,125.41,54.73,40,4.72,0
207,krasnoselkup,65.7,82.47,52.09,86,9.44,26
208,pozo colorado,-23.49,-58.8,88.14,39,12.53,0
209,synya,65.37,58.04,55.42,96,6.42,100
210,saint-pierre,-21.34,55.48,61.74,68,5.82,0
211,ushtobe,45.25,77.98,82.87,29,15.99,26
212,pierre,44.37,-100.35,93.52,33,10.29,1
213,faya,18.39,42.45,71.6,68,4.7,53
214,inongo,-1.95,18.27,72.91,85,5.53,95
215,vila,42.03,-8.16,72.41,60,11.41,48
216,qui nhon,13.77,109.23,80.6,76,4.92,90
217,hailar,49.2,119.7,53.87,92,6.78,0
218,mount gambier,-37.83,140.77,39.2,100,6.93,90
219,moose factory,51.26,-80.61,59.0,100,6.93,90
220,sinnamary,5.38,-52.95,83.52,74,10.51,18
221,takab,36.4,47.11,51.71,73,4.23,8
222,salinopolis,-0.61,-47.36,81.99,75,14.34,21
223,xuddur,4.12,43.89,75.02,61,19.62,47
224,ust-omchug,61.15,149.63,37.62,75,2.1,66
225,fortuna,40.6,-124.16,64.24,77,5.82,1
226,nikolayevsk-na-amure,53.14,140.73,57.72,93,4.85,100
227,kassala,15.45,36.4,81.82,68,10.71,100
228,merauke,-8.47,140.33,73.62,79,14.03,95
229,duma,34.77,108.14,64.4,100,2.24,0
230,bignona,12.81,-16.23,84.2,89,4.7,40
231,vuktyl,63.86,57.31,55.13,96,6.58,100
232,alexandria,31.22,29.96,80.6,74,11.41,0
233,rio cuarto,-33.13,-64.35,78.8,24,29.97,20
234,alakurtti,66.97,30.35,50.0,88,1.99,79
235,caravelas,-17.71,-39.25,70.48,68,12.97,16
236,coihaique,-45.58,-72.07,35.6,83,4.7,90
237,zabaykalsk,49.63,117.32,52.81,90,6.71,77
238,los llanos de aridane,28.66,-17.92,74.48,78,16.11,20
239,kavieng,-2.57,150.8,78.98,80,7.18,20
240,inuvik,68.35,-133.72,66.2,59,8.05,20
241,chumikan,54.72,135.31,52.57,88,17.4,100
242,kavaratti,10.57,72.64,81.73,77,7.7,100
243,tazmalt,36.39,4.4,78.8,69,9.17,20
244,allen,41.07,-85.01,87.85,58,10.29,40
245,bandarbeyla,9.49,50.81,75.94,78,29.44,0
246,hambantota,6.12,81.12,79.59,83,13.4,62
247,nishihara,26.18,127.76,83.57,88,23.04,75
248,vila franca do campo,37.72,-25.43,75.2,83,10.29,20
249,muros,42.78,-9.06,71.01,71,1.99,5
250,tulun,54.56,100.58,49.78,94,3.85,2
251,pacific grove,36.62,-121.92,73.18,53,4.7,1
252,umm lajj,25.02,37.27,84.56,63,4.29,0
253,olinda,-8.01,-34.86,80.6,65,13.87,0
254,dunedin,-45.87,170.5,46.45,90,1.99,100
255,riyadh,24.69,46.72,95.0,20,10.29,91
256,visby,57.64,18.3,61.0,51,13.87,4
257,pevek,69.7,170.31,38.05,98,4.59,100
258,zhigansk,66.77,123.37,36.66,79,2.1,0
259,pokrovo-prigorodnoye,52.68,41.42,65.75,55,7.72,71
260,lavrentiya,65.58,-171.0,48.29,87,3.71,96
261,lata,40.16,-8.33,74.1,53,3.0,33
262,luna,10.97,123.23,80.62,77,7.74,10
263,mahebourg,-20.41,57.7,71.6,78,16.11,40
264,carutapera,-1.2,-46.02,81.27,73,9.06,75
265,lebu,-37.62,-73.65,50.99,91,20.33,100
266,lorengau,-2.02,147.27,79.14,82,10.2,76
267,sao filipe,14.9,-24.5,79.12,78,7.36,53
268,callaway,30.15,-85.57,79.83,88,11.41,90
269,karaton,-6.34,106.1,77.0,73,3.36,20
270,lindi,-10.0,39.72,69.8,94,6.93,20
271,upernavik,72.79,-56.15,43.0,86,5.68,100
272,havoysund,71.0,24.66,50.0,87,21.92,75
273,mitsamiouli,-11.38,43.28,76.68,74,3.22,5
274,saint-philippe,-21.36,55.77,62.8,68,5.82,39
275,kindu,-2.95,25.95,71.53,87,1.25,0
276,puerto el triunfo,13.28,-88.55,85.46,79,13.47,40
